sanctuary_code,illustration_link,modal_title,sound_category,sound_subcategory,tab_name,subtag_heading,sound_enhancement,gdrive_shareable_link,temp_swap,caption,sound_beg_secs,sound_duration_secs,image_width_inches,redo,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26,...27,...28,...29,...30,...31,...32,...33,...34,...35,...36,...37,snd_rel
FKNMS,NA,Black grouper,Animal,Fish,Sound,NA,NA,https://drive.google.com/file/d/1M_8taEqvUHCXowaK9tNMdDaczphQcrwm/view?usp=sharing,NA,Black grouper make courtship-associated sounds while in seasonal spawning aggregations.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,files/SanctSound_FK01_01_blackgrouper_20190120T115740Z.mp4
CINMS,NA,Bocaccio,Animal,Fish,Sound,NA,NA,https://drive.google.com/file/d/1K5gFbHIwdp5k7F-HFI4z97gHWC0klzBt/view?usp=sharing,NA,Bocaccio produce low frequency sounds such as this call recorded in CINMS.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,files/SanctSound_CI01_Bocaccio_20181101.mp4
CINMS,NA,Plainfin midshipman,Animal,Fish,Sound,NA,NA,https://drive.google.com/file/d/1m3p1RYSxGhTTZe1R0j_xioX_8Ar5JXpP/view?usp=sharing,NA,Male plainfin midshipman produce a loud humming sound to attract females to their nesting sites.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,files/SanctSound_CI01_02_plainfinmidshipman__amp40dB_20190426T085831Z.mp4
FKNMS,NA,Red grouper,Animal,Fish,Sound,NA,NA,https://drive.google.com/file/d/1hz1ofmwfTHKILGqkL6ECvHMU_wIHBLKP/view?usp=sharing,NA,Red grouper make low frequency sounds that are likely related to spawning activity.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,files/SanctSound_FK03_01_redgrouper_20190203T185634Z.mp4
CINMS,NA,Snapping shrimp,Animal,Invertebrates,Sound,NA,NA,https://drive.google.com/file/d/12n0R_Q9_L0whnZ1VYAIqhGPujtTpa2dE/view?usp=sharing,NA,"The sounds made by snapping shrimp, which are similar to the sound of popcorn popping, are very familiar to anyone who gone snorkling or SCUBA diving in CINMS. This recording was made at listening station CI01.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,files/SanctSound_CI01_01_SnappingShrimp_20181101T080448.mp4
FKNMS,NA,Snapping shrimp,Animal,Invertebrates,Sound,NA,NA,https://drive.google.com/file/d/1xO8pHbIxJ-d5x-V_hH6WK77DZJa69ELC/view?usp=sharing,NA,"The sounds made by snapping shrimp, which are similar to the sound of popcorn popping, are very familiar to anyone who gone snorkling or SCUBA diving in FKNMS. This recording was made at listening station FK02.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,files/SanctSound_FK02_03_snappingshrimp_20191103T014035Z.mp4
CINMS,NA,Blue whales,Animal,Marine mammals,Sound,NA,https://drive.google.com/file/d/1TMWt4QzobH2dAtD67n_rK33Li1EU_0Vn/view?usp=sharing,https://drive.google.com/file/d/1kEfBf0Zd_nj-5pZGuNKBxizBzi_t_xBp/view?usp=sharing,NA,"This blue whale B call occurs around 40 Hz, close to the limits of human hearing [This clip was recorded in MBNMS]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,files/SanctSound_MB01_01_bluewhale_2xspeed_20181123T203257.mp4
CINMS,NA,Dolphins,Animal,Marine mammals,Sound,NA,NA,https://drive.google.com/file/d/1ycfZhAKM5qaDfaTQE6GCnk1l_wFrjyTP/view?usp=sharing,NA,"These dolphin whistles varying in frequency from roughly 3,300 Hz to 24,000 Hz were recorded at CINMS.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,files/SanctSound_CI01_03_dolphins_20190904T064203Z.mp4
FKNMS,NA,Dolphins,Animal,Marine mammals,Sound,NA,NA,https://drive.google.com/file/d/1JetyCIrY_dmE60bbM1lbgKyrRC3zSSmT/view?usp=sharing,NA,These dolphin sounds were recorded in FKNMS at listening station FK03.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,files/SanctSound_FK03_01_dolphins_20190301T042106Z.mp4
CINMS,NA,Fin whales,Animal,Marine mammals,Sound,NA,NA,https://drive.google.com/file/d/1aAxatXn6LUpFEuRRecKfxq4GuwO0kVu9/view?usp=sharing,NA,"Fin whales produce loud, low frequency downsweeps called '20-Hz pulses' that range from 30 to 15 Hz.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,files/SanctSound_CI05_04_finwhale_20191228T134133Z_42dBgain_6xSpeed.mp4
